overview_date,portfolio_id,book_name,instrument_name,asset_value,dtd_ativo_pct,dtd_ativo_fin,exposure_value,asset_value_ontem,exposure_value_ontem
12/31/2024,1295,Risco >> Renda Fixa,BETA CURVA,1656191476,,772303.6955,,,
1/2/2025,1295,Risco >> Renda Fixa,BETA CURVA,1656798237,0.000366359,606760.8762,1656798237,1656191476,1656191476
1/3/2025,1295,Risco >> Renda Fixa,BETA CURVA,1699408275,0.000368203,610038.3086,1699408275,1656798237,1656798237
1/6/2025,1295,Risco >> Renda Fixa,BETA CURVA,1700034255,0.000368352,625979.6791,1700034255,1699408275,1699408275
1/7/2025,1295,Risco >> Renda Fixa,BETA CURVA,1700660479,0.00036836,626224.5228,1700660479,1700034255,1700034255
1/8/2025,1295,Risco >> Renda Fixa,BETA CURVA,1701286949,0.000368368,626469.4677,1701286949,1700660479,1700660479
1/9/2025,1295,Risco >> Renda Fixa,BETA CURVA,1701913663,0.000368377,626714.5136,1701913663,1701286949,1701286949
1/10/2025,1295,Risco >> Renda Fixa,BETA CURVA,1702540623,0.000368385,626959.6608,1702540623,1701913663,1701913663
1/13/2025,1295,Risco >> Renda Fixa,BETA CURVA,1703167828,0.000368394,627204.9091,1703167828,1702540623,1702540623
1/14/2025,1295,Risco >> Renda Fixa,BETA CURVA,1703795278,0.000368402,627450.2587,1703795278,1703167828,1703167828
1/15/2025,1295,Risco >> Renda Fixa,BETA CURVA,1704422974,0.00036841,627695.7096,1704422974,1703795278,1703795278
1/16/2025,1295,Risco >> Renda Fixa,BETA CURVA,1705050915,0.000368419,627941.2618,1705050915,1704422974,1704422974
1/17/2025,1295,Risco >> Renda Fixa,BETA CURVA,1705679102,0.000368427,628186.9154,1705679102,1705050915,1705050915
1/20/2025,1295,Risco >> Renda Fixa,BETA CURVA,1706307535,0.000368435,628432.6704,1706307535,1705679102,1705679102
1/21/2025,1295,Risco >> Renda Fixa,BETA CURVA,1706936213,0.000368444,628678.5269,1706936213,1706307535,1706307535
1/22/2025,1295,Risco >> Renda Fixa,BETA CURVA,1707565138,0.000368452,628924.485,1707565138,1706936213,1706936213
1/23/2025,1295,Risco >> Renda Fixa,BETA CURVA,1708194308,0.000368461,629170.5445,1708194308,1707565138,1707565138
1/24/2025,1295,Risco >> Renda Fixa,BETA CURVA,1708823725,0.000368469,629416.7057,1708823725,1708194308,1708194308
1/27/2025,1295,Risco >> Renda Fixa,BETA CURVA,1709453388,0.000368477,629662.9685,1709453388,1708823725,1708823725
1/28/2025,1295,Risco >> Renda Fixa,BETA CURVA,1710083297,0.000368486,629909.3331,1710083297,1709453388,1709453388
1/29/2025,1295,Risco >> Renda Fixa,BETA CURVA,1710713545,0.000368548,630247.2843,1710713545,1710083297,1710083297
1/30/2025,1295,Risco >> Renda Fixa,BETA CURVA,1711344039,0.000368556,630493.9388,1711344039,1710713545,1710713545
1/31/2025,1295,Risco >> Renda Fixa,BETA CURVA,1711974779,0.000368565,630740.6952,1711974779,1711344039,1711344039
2/3/2025,1295,Risco >> Renda Fixa,BETA CURVA,1713159139,0.000691809,1184359.581,1713159139,1711974779,1711974779
2/4/2025,1295,Risco >> Renda Fixa,BETA CURVA,1714344367,0.000691838,1185227.856,1714344367,1713159139,1713159139
2/5/2025,1295,Risco >> Renda Fixa,BETA CURVA,1715530464,0.000691866,1186096.795,1715530464,1714344367,1714344367
2/6/2025,1295,Risco >> Renda Fixa,BETA CURVA,1716717430,0.000691895,1186966.4,1716717430,1715530464,1715530464
2/7/2025,1295,Risco >> Renda Fixa,BETA CURVA,1717905267,0.000691923,1187836.671,1717905267,1716717430,1716717430
2/10/2025,1295,Risco >> Renda Fixa,BETA CURVA,1719093974,0.000691952,1188707.607,1719093974,1717905267,1717905267
2/11/2025,1295,Risco >> Renda Fixa,BETA CURVA,1720283553,0.00069198,1189579.211,1720283553,1719093974,1719093974
2/12/2025,1295,Risco >> Renda Fixa,BETA CURVA,1721474005,0.000692009,1190451.481,1721474005,1720283553,1720283553
2/13/2025,1295,Risco >> Renda Fixa,BETA CURVA,1722665329,0.000692037,1191324.42,1722665329,1721474005,1721474005
2/14/2025,1295,Risco >> Renda Fixa,BETA CURVA,1723857527,0.000692066,1192198.027,1723857527,1722665329,1722665329
2/17/2025,1295,Risco >> Renda Fixa,BETA CURVA,1725050600,0.000692094,1193072.303,1725050600,1723857527,1723857527
2/18/2025,1295,Risco >> Renda Fixa,BETA CURVA,1727778264,0.001581209,2727664.753,1727778264,1725050600,1725050600
2/19/2025,1295,Risco >> Renda Fixa,BETA CURVA,1728975288,0.000692811,1197023.304,1728975288,1727778264,1727778264
2/20/2025,1295,Risco >> Renda Fixa,BETA CURVA,1730173190,0.000692839,1197902.363,1730173190,1728975288,1728975288
2/21/2025,1295,Risco >> Renda Fixa,BETA CURVA,1731371972,0.000692868,1198782.097,1731371972,1730173190,1730173190
2/24/2025,1295,Risco >> Renda Fixa,BETA CURVA,1732571635,0.000692897,1199662.505,1732571635,1731371972,1731371972
2/25/2025,1295,Risco >> Renda Fixa,BETA CURVA,1733772178,0.000692926,1200543.589,1733772178,1732571635,1732571635
2/26/2025,1295,Risco >> Renda Fixa,BETA CURVA,1734973604,0.000692955,1201425.348,1734973604,1733772178,1733772178
2/27/2025,1295,Risco >> Renda Fixa,BETA CURVA,1736175911,0.000692983,1202307.784,1736175911,1734973604,1734973604
2/28/2025,1295,Risco >> Renda Fixa,BETA CURVA,1737379091,0.000693005,1203179.181,1737379091,1736175911,1736175911
3/5/2025,1295,Risco >> Renda Fixa,BETA CURVA,1738216002,0.000481709,836911.1837,1738216002,1737379091,1737379091
3/6/2025,1295,Risco >> Renda Fixa,BETA CURVA,1739053319,0.000481711,837316.9551,1739053319,1738216002,1738216002
3/7/2025,1295,Risco >> Renda Fixa,BETA CURVA,1739891042,0.000481712,837722.9245,1739891042,1739053319,1739053319
3/10/2025,1295,Risco >> Renda Fixa,BETA CURVA,1740729171,0.000481714,838129.092,1740729171,1739891042,1739891042
3/11/2025,1295,Risco >> Renda Fixa,BETA CURVA,1741567706,0.000481715,838535.4577,1741567706,1740729171,1740729171
3/12/2025,1295,Risco >> Renda Fixa,BETA CURVA,1742406648,0.000481717,838942.0217,1742406648,1741567706,1741567706
3/13/2025,1295,Risco >> Renda Fixa,BETA CURVA,1743245997,0.000481718,839348.784,1743245997,1742406648,1742406648
3/14/2025,1295,Risco >> Renda Fixa,BETA CURVA,1744085753,0.00048172,839755.7448,1744085753,1743245997,1743245997
3/17/2025,1295,Risco >> Renda Fixa,BETA CURVA,1744925916,0.000481721,840162.9042,1744925916,1744085753,1744085753
3/18/2025,1295,Risco >> Renda Fixa,BETA CURVA,1745766486,0.000481723,840570.2623,1745766486,1744925916,1744925916
3/19/2025,1295,Risco >> Renda Fixa,BETA CURVA,1746607464,0.000481724,840977.8191,1746607464,1745766486,1745766486
3/20/2025,1295,Risco >> Renda Fixa,BETA CURVA,1747448996,0.000481809,841531.8627,1747448996,1746607464,1746607464
3/21/2025,1295,Risco >> Renda Fixa,BETA CURVA,1748290936,0.000481811,841939.966,1748290936,1747448996,1747448996
3/24/2025,1295,Risco >> Renda Fixa,BETA CURVA,1749133284,0.000481812,842348.2684,1749133284,1748290936,1748290936
3/25/2025,1295,Risco >> Renda Fixa,BETA CURVA,1749976041,0.000481814,842756.7701,1749976041,1749133284,1749133284
3/26/2025,1295,Risco >> Renda Fixa,BETA CURVA,1870533098,0.000318323,557057.8007,1870533098,1749976041,1749976041
3/27/2025,1295,Risco >> Renda Fixa,BETA CURVA,1871442861,0.000486365,909762.2572,1871442861,1870533098,1870533098
3/28/2025,1295,Risco >> Renda Fixa,BETA CURVA,1872353069,0.000486367,910207.9521,1872353069,1871442861,1871442861
3/31/2025,1295,Risco >> Renda Fixa,BETA CURVA,1873263722,0.000486369,910653.867,1873263722,1872353069,1872353069
4/1/2025,1295,Risco >> Renda Fixa,BETA CURVA,1874104298,0.000448722,840575.4602,1874104298,1873263722,1873263722
4/2/2025,1295,Risco >> Renda Fixa,BETA CURVA,1874945254,0.000448724,840956.4133,1874945254,1874104298,1874104298
4/3/2025,1295,Risco >> Renda Fixa,BETA CURVA,1875786592,0.000448726,841337.5407,1875786592,1874945254,1874945254
4/4/2025,1295,Risco >> Renda Fixa,BETA CURVA,1876628311,0.000448728,841718.8426,1876628311,1875786592,1875786592
4/7/2025,1295,Risco >> Renda Fixa,BETA CURVA,1877470411,0.00044873,842100.3189,1877470411,1876628311,1876628311
4/8/2025,1295,Risco >> Renda Fixa,BETA CURVA,1878312893,0.000448732,842481.9699,1878312893,1877470411,1877470411
4/9/2025,1295,Risco >> Renda Fixa,BETA CURVA,1879155757,0.000448734,842863.7954,1879155757,1878312893,1878312893
4/10/2025,1295,Risco >> Renda Fixa,BETA CURVA,1879999003,0.000448737,843245.7958,1879999003,1879155757,1879155757
4/11/2025,1295,Risco >> Renda Fixa,BETA CURVA,1880842631,0.000448739,843627.9709,1880842631,1879999003,1879999003
4/14/2025,1295,Risco >> Renda Fixa,BETA CURVA,1881686641,0.000448741,844010.321,1881686641,1880842631,1880842631
4/15/2025,1295,Risco >> Renda Fixa,BETA CURVA,1882531034,0.000448743,844392.846,1882531034,1881686641,1881686641
4/16/2025,1295,Risco >> Renda Fixa,BETA CURVA,1883375809,0.000448745,844775.5462,1883375809,1882531034,1882531034
4/17/2025,1295,Risco >> Renda Fixa,BETA CURVA,1884220968,0.000448747,845158.4214,1884220968,1883375809,1883375809
4/22/2025,1295,Risco >> Renda Fixa,BETA CURVA,1885066509,0.000448749,845541.4719,1885066509,1884220968,1884220968
4/23/2025,1295,Risco >> Renda Fixa,BETA CURVA,1885912434,0.000448751,845924.6977,1885912434,1885066509,1885066509
4/24/2025,1295,Risco >> Renda Fixa,BETA CURVA,1886758742,0.000448753,846308.0989,1886758742,1885912434,1885912434
4/25/2025,1295,Risco >> Renda Fixa,BETA CURVA,1887605434,0.000448755,846691.6755,1887605434,1886758742,1886758742
4/28/2025,1295,Risco >> Renda Fixa,BETA CURVA,1888452509,0.000448757,847075.4277,1888452509,1887605434,1887605434
4/29/2025,1295,Risco >> Renda Fixa,BETA CURVA,1889299968,0.000448759,847459.3556,1889299968,1888452509,1888452509
4/30/2025,1295,Risco >> Renda Fixa,BETA CURVA,1889866666,0.000299951,566697.993,1889866666,1889299968,1889299968
5/2/2025,1295,Risco >> Renda Fixa,BETA CURVA,1890620541,0.000398904,753874.4292,1890620541,1889866666,1889866666
5/5/2025,1295,Risco >> Renda Fixa,BETA CURVA,1891374726,0.000398909,754184.6174,1891374726,1890620541,1890620541
5/6/2025,1295,Risco >> Renda Fixa,BETA CURVA,1892129220,0.000398914,754494.9369,1892129220,1891374726,1891374726
5/7/2025,1295,Risco >> Renda Fixa,BETA CURVA,1892884026,0.000398919,754805.3877,1892884026,1892129220,1892129220
5/8/2025,1295,Risco >> Renda Fixa,BETA CURVA,1893639224,0.000398967,755197.9261,1893639224,1892884026,1892884026
5/9/2025,1295,Risco >> Renda Fixa,BETA CURVA,1894394732,0.000398972,755508.7273,1894394732,1893639224,1893639224
5/12/2025,1295,Risco >> Renda Fixa,BETA CURVA,1895150552,0.000398977,755819.6601,1895150552,1894394732,1894394732
5/13/2025,1295,Risco >> Renda Fixa,BETA CURVA,1895906683,0.000398982,756130.7245,1895906683,1895150552,1895150552
5/14/2025,1295,Risco >> Renda Fixa,BETA CURVA,1896321985,0.000219052,415301.8094,1896321985,1895906683,1895906683
5/15/2025,1295,Risco >> Renda Fixa,BETA CURVA,1897078553,0.000398966,756568.2428,1897078553,1896321985,1896321985
5/16/2025,1295,Risco >> Renda Fixa,BETA CURVA,1897715948,0.000335988,637394.7492,1897715948,1897078553,1897078553
5/19/2025,1295,Risco >> Renda Fixa,BETA CURVA,1884637617,-0.006891617,-13078330.89,1884637617,1897715948,1897715948
5/20/2025,1295,Risco >> Renda Fixa,BETA CURVA,1885415946,0.000412986,778329.2511,1885415946,1884637617,1884637617
5/21/2025,1295,Risco >> Renda Fixa,BETA CURVA,1886194604,0.00041299,778658.1188,1886194604,1885415946,1885415946
5/22/2025,1295,Risco >> Renda Fixa,BETA CURVA,1886973591,0.000412994,778987.1282,1886973591,1886194604,1886194604
5/23/2025,1295,Risco >> Renda Fixa,BETA CURVA,1887752908,0.000412998,779316.249,1887752908,1886973591,1886973591
5/26/2025,1295,Risco >> Renda Fixa,BETA CURVA,1888532553,0.000413002,779645.5728,1888532553,1887752908,1887752908
5/27/2025,1295,Risco >> Renda Fixa,BETA CURVA,1889312528,0.000413006,779975.008,1889312528,1888532553,1888532553
5/28/2025,1295,Risco >> Renda Fixa,BETA CURVA,1890092833,0.00041301,780304.5852,1890092833,1889312528,1889312528
5/29/2025,1295,Risco >> Renda Fixa,BETA CURVA,1890873467,0.000413014,780634.3045,1890873467,1890092833,1890092833
5/30/2025,1295,Risco >> Renda Fixa,BETA CURVA,1891654431,0.000413018,780964.1659,1891654431,1890873467,1890873467
6/2/2025,1295,Risco >> Renda Fixa,BETA CURVA,1892423917,0.000406779,769486.0985,1892423917,1891654431,1891654431
6/3/2025,1295,Risco >> Renda Fixa,BETA CURVA,1893193726,0.000406784,769808.5443,1893193726,1892423917,1892423917
6/4/2025,1295,Risco >> Renda Fixa,BETA CURVA,1893963857,0.000406789,770131.1275,1893963857,1893193726,1893193726
6/5/2025,1295,Risco >> Renda Fixa,BETA CURVA,1894734311,0.000406794,770453.8482,1894734311,1893963857,1893963857
6/6/2025,1295,Risco >> Renda Fixa,BETA CURVA,1895200608,0.000246102,466297.2395,1895200608,1894734311,1894734311
6/9/2025,1295,Risco >> Renda Fixa,BETA CURVA,1895971543,0.000406783,770934.5785,1895971543,1895200608,1895200608
6/10/2025,1295,Risco >> Renda Fixa,BETA CURVA,1896742800,0.000406788,771257.6228,1896742800,1895971543,1895971543
6/11/2025,1295,Risco >> Renda Fixa,BETA CURVA,1897514381,0.000406793,771580.8047,1897514381,1896742800,1896742800
6/12/2025,1295,Risco >> Renda Fixa,BETA CURVA,1898286285,0.000406798,771904.1245,1898286285,1897514381,1897514381
6/13/2025,1295,Risco >> Renda Fixa,BETA CURVA,1899058513,0.000406802,772227.5821,1899058513,1898286285,1898286285
6/16/2025,1295,Risco >> Renda Fixa,BETA CURVA,1899831064,0.000406807,772551.1776,1899831064,1899058513,1899058513
6/17/2025,1295,Risco >> Renda Fixa,BETA CURVA,1900603939,0.000406812,772874.9111,1900603939,1899831064,1899831064
6/18/2025,1295,Risco >> Renda Fixa,BETA CURVA,1901377138,0.000406817,773198.7827,1901377138,1900603939,1900603939
6/20/2025,1295,Risco >> Renda Fixa,BETA CURVA,1902121242,0.00039135,744104.1046,1902121242,1901377138,1901377138
6/23/2025,1295,Risco >> Renda Fixa,BETA CURVA,1902895127,0.000406854,773885.3754,1902895127,1902121242,1902121242
6/24/2025,1295,Risco >> Renda Fixa,BETA CURVA,1903669337,0.000406859,774209.7123,1903669337,1902895127,1902895127
6/25/2025,1295,Risco >> Renda Fixa,BETA CURVA,1904443871,0.000406864,774534.1875,1904443871,1903669337,1903669337
6/26/2025,1295,Risco >> Renda Fixa,BETA CURVA,1905218730,0.000406869,774858.801,1905218730,1904443871,1904443871
6/27/2025,1295,Risco >> Renda Fixa,BETA CURVA,1905993913,0.000406874,775183.553,1905993913,1905218730,1905218730
6/30/2025,1295,Risco >> Renda Fixa,BETA CURVA,1906769422,0.000406879,775508.4436,1906769422,1905993913,1905993913
7/1/2025,1295,Risco >> Renda Fixa,BETA CURVA,1907611835,0.000441801,842413.3133,1907611835,1906769422,1906769422
7/2/2025,1295,Risco >> Renda Fixa,BETA CURVA,1908457149,0.000443127,845313.6337,1908457149,1907611835,1907611835
7/3/2025,1295,Risco >> Renda Fixa,BETA CURVA,1909301459,0.000442405,844310.6491,1909301459,1908457149,1908457149
7/4/2025,1295,Risco >> Renda Fixa,BETA CURVA,1910145810,0.00044223,844350.3578,1910145810,1909301459,1909301459
7/7/2025,1295,Risco >> Renda Fixa,BETA CURVA,1910990538,0.000442232,844728.5343,1910990538,1910145810,1910145810
7/8/2025,1295,Risco >> Renda Fixa,BETA CURVA,1911835645,0.000442235,845106.8819,1911835645,1910990538,1910990538
7/9/2025,1295,Risco >> Renda Fixa,BETA CURVA,1912681131,0.000442237,845485.4006,1912681131,1911835645,1911835645
7/10/2025,1295,Risco >> Renda Fixa,BETA CURVA,1913526995,0.00044224,845864.0906,1913526995,1912681131,1912681131
7/11/2025,1295,Risco >> Renda Fixa,BETA CURVA,1914373238,0.000442242,846242.9519,1914373238,1913526995,1913526995
7/14/2025,1295,Risco >> Renda Fixa,BETA CURVA,1915219860,0.000442245,846621.9846,1915219860,1914373238,1914373238
7/15/2025,1295,Risco >> Renda Fixa,BETA CURVA,1916066861,0.000442247,847001.1888,1916066861,1915219860,1915219860
7/16/2025,1295,Risco >> Renda Fixa,BETA CURVA,1916914241,0.00044225,847380.5645,1916914241,1916066861,1916066861
7/17/2025,1295,Risco >> Renda Fixa,BETA CURVA,1917762001,0.000442252,847760.1119,1917762001,1916914241,1916914241
7/18/2025,1295,Risco >> Renda Fixa,BETA CURVA,1918610141,0.000442255,848139.831,1918610141,1917762001,1917762001
7/21/2025,1295,Risco >> Renda Fixa,BETA CURVA,1919458661,0.000442257,848519.7219,1919458661,1918610141,1918610141
7/22/2025,1295,Risco >> Renda Fixa,BETA CURVA,2029007561,0.00044226,848899.7847,2029007561,1919458661,1919458661
7/23/2025,1295,Risco >> Renda Fixa,BETA CURVA,2029916731,0.000448086,909169.9225,2029916731,2029007561,2029007561
7/24/2025,1295,Risco >> Renda Fixa,BETA CURVA,2030794524,0.000432428,877793.0413,2030794524,2029916731,2029916731
7/25/2025,1295,Risco >> Renda Fixa,BETA CURVA,2031672712,0.000432436,878188.2454,2031672712,2030794524,2030794524
7/28/2025,1295,Risco >> Renda Fixa,BETA CURVA,2032551296,0.000432443,878583.6293,2032551296,2031672712,2031672712
7/29/2025,1295,Risco >> Renda Fixa,BETA CURVA,2032931501,0.000187058,380205.4218,2032931501,2032551296,2032551296
7/30/2025,1295,Risco >> Renda Fixa,BETA CURVA,2033810601,0.00043243,879100.1299,2033810601,2032931501,2032931501
7/31/2025,1295,Risco >> Renda Fixa,BETA CURVA,2034690097,0.000432437,879495.9023,2034690097,2033810601,2033810601
